[0.011s] Invoking command in '/home/calafaker/Control-Formation/ws/build/main_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/calafaker/Control-Formation/ws/build/main_simulation -- -j16 -l16
[0.044s] Invoked command in '/home/calafaker/Control-Formation/ws/build/main_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/calafaker/Control-Formation/ws/build/main_simulation -- -j16 -l16
[0.045s] Invoking command in '/home/calafaker/Control-Formation/ws/build/main_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/calafaker/Control-Formation/ws/build/main_simulation
[0.050s] -- Install configuration: ""
[0.050s] -- Execute custom install script
[0.051s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/launch/multi_robot.launch.py
[0.051s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/launch/simulation.launch.py
[0.051s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/launch/spawn_one.launch.py
[0.051s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/ament_index/resource_index/package_run_dependencies/main_simulation
[0.051s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/ament_index/resource_index/parent_prefix_path/main_simulation
[0.052s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/local_setup.dsv
[0.053s] -- Symlinking: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/package.dsv
[0.058s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/ament_index/resource_index/packages/main_simulation
[0.059s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/cmake/main_simulationConfig.cmake
[0.060s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/cmake/main_simulationConfig-version.cmake
[0.060s] -- Up-to-date symlink: /home/calafaker/Control-Formation/ws/install/main_simulation/share/main_simulation/package.xml
